author_cyr	author	editor	illustrator	translator	id	date_created	date_issued	description	format_extent	identifier_other	handle	urn	iso	language	keywords_fin	keywords_eng	categories_eng	relation	title_eng	title	year	title_cyr	pdf	proofreader	fulab_url	fulab_exists	filename
Зубрилин, А. А., Бауэр, А.	"c(""Зубріԉін, А. А."", ""Бауер, А."")"			Ԃеԋісова, А.	8755	1926-01-01	2014-07-01		55 s., kuv.	NLR Коми-з./3-1350	http://fennougrica.kansalliskirjasto.fi/handle/10024/67317	URN:NBN:fi-fe2014070132052	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	maatalous;	agriculture;	Agriculture	Улучшение крестьянского хозяйства		Кыԅі креԍԏаналы кыпӧԁны овмӧс	1926	Кыдзи крестьяналы кыпӧдны овмӧс	http://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/67317/RU_NLR_ONL_18803_kpv%20-%20page%201.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/contents/kydzi-krestyanaly-kypodny-ovmos	TRUE	html/kydzi-krestyanaly-kypodny-ovmos.html
Ершов, С. А.	Jершов, С. А.			Тропімов, Ԍ. Ԍ.	8746	1928-01-01	2014-07-01		39 s., kuv.	NLR Коми-з./2-1062	http://fennougrica.kansalliskirjasto.fi/handle/10024/67312	URN:NBN:fi-fe2014070132040	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	maatalous;	agriculture;	Agriculture	О семенах и посеве		Кӧјԁысјас-јылыԍ ԁа кӧԅӧм-јылыԍ	1928	Кӧйдысъяс йылысь да кӧдзӧм йылысь	http://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/67312/RU_NLR_ONL_18683_kpv%20-%20page%201.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/contents/koydysyas-yylys-da-koydys-yylys	TRUE	html/koydysyas-yylys-da-koydys-yylys.html
Канева, Н. В.	Каԋева, Н. В.				8723	1928-01-01	2014-06-30		64 s.	NLR Коми-з./3-1907	http://fennougrica.kansalliskirjasto.fi/handle/10024/67297	URN:NBN:fi-fe2014063032004	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	didaktiikka; kotitalous; vapaa-ajantoiminnat;	didactics; household; leisure activities;	Education	Программа кружков по домоводству		Нывбабаӧс оласног : бурмӧԁны велӧԁан уҗԍер	1928	Нывбабаӧс оласног бурмӧдны велӧдан уджсер	http://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/67297/RU_NLR_ONL_18221_kpv%20-%20page%201.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/contents/nyvbabaos-olasnog-burmodny-velodan-udzhser	TRUE	html/nyvbabaos-olasnog-burmodny-velodan-udzhser.html
Зубрилин, А. А.	Зубрілін, А. А.			Заболоцкая, А.	8752	1927-01-01	2014-07-01		36 s.	NLR Коми-з./2-878	http://fennougrica.kansalliskirjasto.fi/handle/10024/67316	URN:NBN:fi-fe2014070132047	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	maatalous;	agriculture;	Agriculture	Улучшайте покосы		Бурмӧԁӧј віԅјастӧ	1927	Бурмӧдӧй видзьястӧ	http://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/67316/RU_NLR_ONL_18801_kpv%20-%20page%201.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/contents/burmodoy-vidzyasto	TRUE	html/burmodoy-vidzyasto.html
Хрусталёв, А. А. (Крустаԉов)	Кустаԉов, А. А.			Булышов, В. П.	8770	1927-01-01	2014-07-01		35 s., kuv.	NLR Коми-з./2-717	http://fennougrica.kansalliskirjasto.fi/handle/10024/67326	URN:NBN:fi-fe2014070132063	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	terveys;	health;	Health	Зараза от животных к людям		Скӧтԍаԋ мортлы вуҗыԍ-виԍӧмјас	1927	Скӧтсянь мортлы вуджысь висьӧмъяс	http://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/67326/RU_NLR_ONL_19195_kpv%20-%20page%201.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/contents/skotsyan-mortly-vudzhys-visomyas	TRUE	html/skotsyan-mortly-vudzhys-visomyas.html
Невскӧй, В. И.	Ԋевскіј, В. Ӏ.			Чеусова, А. Н.	8767	1923-01-01	2014-07-01		23 s.	NLR Коми-з./2-499	http://fennougrica.kansalliskirjasto.fi/handle/10024/67324	URN:NBN:fi-fe2014070132061	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	uskonto;	religion;	Education	Праздники христианские и рабоче-крестьянские		Важ ԁа выԉ праԅԋікјас	1923	Важ да выль праздникъяс	http://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/67324/RU_NLR_ONL_19125_kpv%20-%20page%201.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/content/%D0%B2%D0%B0%D0%B6-%D0%B4%D0%B0-%D0%B2%D1%8B%D0%BB%D1%8C-%D0%BF%D1%80%D0%B0%D0%B7%D0%B4%D0%BD%D0%B8%D0%BA%D1%8A%D1%8F%D1%81	FALSE	NA
Семенов, А.	Семенов, А.				8807	1932-01-01	2014-07-02		37 s., kuv.	NLR Коми-з./1-252	http://fennougrica.kansalliskirjasto.fi/handle/10024/67350	URN:NBN:fi-fe2014070232088	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	paperinvalmistus; tekniikka;	paper manufacturinf; technology;	Technology	История листка бумаги		Кыԇі артмӧ бумага	1932	Кыдзи артмӧ бумага	http://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/67350/RU_NLR_ONL_20668_kpv%20-%20page%201.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/content/kydzi-artmo-bumaga	FALSE	NA
Горбов, В.	Горбов, В.			Выборов, П.	9959	1925-01-01	2014-10-15		21 s.	NLR Коми-з./3-1906	http://fennougrica.kansalliskirjasto.fi/handle/10024/67937	URN:NBN:fi-fe2014101545227	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	terveys;	health;	Health	Чистота-залог здоровья		Сӧстӧм олӧм - ԇоԋвіԇа олӧм	1925	Сӧстӧм олӧм — дзоньвидза олӧм	http://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/67937/RU_NLR_ONL_18352_kpv.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/content/%D1%81%D3%A7%D1%81%D1%82%D3%A7%D0%BC-%D0%BE%D0%BB%D3%A7%D0%BC-%E2%80%94-%D0%B4%D0%B7%D0%BE%D0%BD%D1%8C%D0%B2%D0%B8%D0%B4%D0%B7%D0%B0-%D0%BE%D0%BB%D3%A7%D0%BC	FALSE	NA
Белов, А.	Белов, А.				9937	1931-01-01	2014-10-10		60 s.	NLR Коми-з./2-651	http://fennougrica.kansalliskirjasto.fi/handle/10024/67927	URN:NBN:fi-fe2014101045151	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	karjanhoito;	livestock husbandry;	Agriculture	Коллективный скотный двор		Скӧт віԇан ӧтувја карта	1931	Скӧт видзан ӧтувъя карта	http://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/67927/RU_NLR_ONL_17822_kpv.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/contents/skot-vidzan-otuvya-karta	TRUE	html/skot-vidzan-otuvya-karta.html
					9984	1926-01-01	2014-10-16		15 s.	NLR Коми-з./1-305	http://fennougrica.kansalliskirjasto.fi/handle/10024/67954	URN:NBN:fi-fe2014101645254	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	politiikka; talous;	politics; economy;	Politics	Комсомол и кооперация		Комсомол ԁа кооператcіja	1926	Комсомол да кооперация	http://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/67954/RU_NLR_ONL_18997_kpv.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/contents/komsomol-da-kooperaciya	TRUE	html/komsomol-da-kooperaciya.html
Ростовскӧй, И. А.	Ростовскіј, Ӏ. А.	Шахов, Н. А.			10004	1934-01-01	2014-10-17		54 s.	NLR Коми-з./1-249	http://fennougrica.kansalliskirjasto.fi/handle/10024/67969	URN:NBN:fi-fe2014101745276	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	sosiaalipolitiikka; lainsäädäntö;	social policy; legislation;	Politics	Брак, семья и опека		Готраԍӧм, ԍемја ԁа опека	1934	Гӧтрасьӧм, семья да опека	http://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/67969/RU_NLR_ONL_20773_kpv.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/contents/gotrasom-semya-da-opeka	TRUE	html/gotrasom-semya-da-opeka.html
Фалькнер, В. Н.	Фаԉкԋер, В. Н.			Ԍіԁӧрова, А.	10020	1927-01-01	2014-10-20		64 s., kuv.	NLR Коми-з./3-1915	http://fennougrica.kansalliskirjasto.fi/handle/10024/67982	URN:NBN:fi-fe2014102045431	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	terveys;	health;	Health	Будем сильны и здоровы : часть II-ая		Лоам мі јонӧԍ, ԇон-віԇаӧԍ-ԁа : мӧԁ ԋіга	1927	Лоам ми ёнӧсь, дзоньвидзаӧсь да! : мӧд нига	http://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/67982/RU_NLR_ONL_22474_kpv.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/contents/loam-mi-yonos-dzonvidzaos-da	TRUE	html/loam-mi-yonos-dzonvidzaos-da.html
Есин, В. З.	Jеԍін, В. З.				9976	1931-01-01	2014-10-16		24 s., kuv.	NLR Коми-з./3-1613	http://fennougrica.kansalliskirjasto.fi/handle/10024/67947	URN:NBN:fi-fe2014101645247	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	tekniikka; traktorit; maatalous;	technology; tractors; agriculture;	Technology	Какую пользу дает трактор		Кущӧм бур ԍетӧ трактор	1931	Кутшӧм бур сетӧ трактор	http://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/67947/RU_NLR_ONL_18686_kpv.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/contents/kutshom-bur-seto-traktor	TRUE	html/kutshom-bur-seto-traktor.html
Коканин, Я. С.	Коканін, Ӏ. С.				32341	1927	2016-04-13		35 s., kuv.	Коми-з./2-723	http://fennougrica.kansalliskirjasto.fi/handle/10024/87321	URN:NBN:fi-fe201604139532	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	taudit;	diseases;	Health	Сифилис		Віԁчіԍ ԉоквіԍӧмыԍ	1927	Видзчысь лёквисьӧмысь	https://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/87321/kpv_2-723_1927.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/contents/vidzchys-lyokvisomys	TRUE	html/vidzchys-lyokvisomys.html
Попов, М.	Попов, М.				32321	1932	2016-04-13		25 s., kuv.	Коми-з./1-267	http://fennougrica.kansalliskirjasto.fi/handle/10024/87303	URN:NBN:fi-fe201604139511	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	radiotekniikka;	radio technology;	Technology	Самодельный детекторный приемник		Ас вӧчӧм ԃеԏекторнӧј раԃіопріјомԋік	1932	Ас вӧчӧм детекторнӧй радиоприёмник	https://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/87303/kpv_1-267_1932.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/content/%D0%B0%D1%81%D0%B2%D3%A7%D1%87%D3%A7%D0%BC-%D0%B4%D0%B5%D1%82%D0%B5%D0%BA%D1%82%D0%BE%D1%80%D0%BD%D3%A7%D0%B9-%D1%80%D0%B0%D0%B4%D0%B8%D0%BE%D0%BF%D1%80%D0%B8%D1%91%D0%BC%D0%BD%D0%B8%D0%BA	FALSE	NA
Титов, П. and Молодцова, М. А.	Ԏітов, М.	Молоԁсова, M. А.			32335	1928	2016-04-13		32 s., kuv.	ОНЛ Коми-з./1-291	http://fennougrica.kansalliskirjasto.fi/handle/10024/87316	URN:NBN:fi-fe201604139527	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	karjanhoito;	livestock husbandry;	Agriculture	Как улучшить местный молочный скот		Кыԇі поԅӧ бурмӧԁны татчӧс скӧт	1928	Кыдзи позьӧ бурмӧдны татчӧс скӧт	https://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/87316/kpv_1-291_1928.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/contents/kydzi-pozo-burmodny-tatchos-skot	TRUE	html/kydzi-pozo-burmodny-tatchos-skot.html
Петров, С. Е.	Петров, С. Е.				32471	1931	2016-04-15		24 s., kuv.	ОНЛ Коми-з./2-873	http://fennougrica.kansalliskirjasto.fi/handle/10024/87434	URN:NBN:fi-fe201604159684	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	tekniikka; maatalous;	technology; agriculture;	Technology	Уборочные машины		Урожај іԁралан машінајас	1931	Урожай идралан машинаяс	https://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/87434/kpv_2-873_1931.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/contents/urozhay-idralan-mashinayas	FALSE	NA
